ID,Name,Hex,Red,Green,Blue
670,Golden poppy,#FCC200,252,194,0
671,Golden rod,#F9BC08,249,188,8
672,Golden yellow,#FFDF00,255,223,0
673,Goldenrod,#DAA520,218,165,32
674,Granite Gray,#676767,103,103,103
675,Granny Smith Apple,#A8E4A0,168,228,160
676,Grape,#6F2DA8,111,45,168
677,Grape purple,#5D1451,93,20,81
678,Grapefruit,#FD5956,253,89,86
679,Grass,#5CAC2D,92,172,45
680,Grass green,#3F9B0B,63,155,11
681,Grassy green,#419C03,65,156,3
682,Gray,#808080,128,128,128
683,Gray (X11 gray),#BEBEBE,190,190,190
684,Gray-asparagus,#465945,70,89,69
685,Green (Crayola),#1CAC78,28,172,120
686,Green (Munsell),#00A877,0,168,119
687,Green (NCS),#009F6B,0,159,107
688,Green (Pantone),#00AD43,0,173,67
689,Green (RYB),#66B032,102,176,50
690,Green (pigment),#00A550,0,165,80
691,Green Lizard,#A7F432,167,244,50
692,Green Sheen,#6EAEA1,110,174,161
693,Green apple,#5EDC1F,94,220,31
694,Green blue,#06B48B,6,180,139
695,Green brown,#544E03,84,78,3
696,Green grey,#77926F,119,146,111
697,Green teal,#0CB577,12,181,119
698,Green-blue,#1164B4,17,100,180
699,Green-cyan,#009966,0,153,102
700,Green-yellow,#ADFF2F,173,255,47
701,Greenblue,#23C48B,35,196,139
702,Greenish,#40A368,64,163,104
703,Greenish beige,#C9D179,201,209,121
704,Greenish blue,#0B8B87,11,139,135
705,Greenish brown,#696112,105,97,18
706,Greenish cyan,#2AFEB7,42,254,183
707,Greenish grey,#96AE8D,150,174,141
708,Greenish tan,#BCCB7A,188,203,122
709,Greenish teal,#32BF84,50,191,132
710,Greenish turquoise,#00FBB0,0,251,176
711,Greenish yellow,#CDFD02,205,253,2
712,Greeny blue,#42B395,66,179,149
713,Greeny brown,#696006,105,96,6
714,Greeny grey,#7EA07A,126,160,122
715,Greeny yellow,#C6F808,198,248,8
716,Grey blue,#6B8BA4,107,139,164
717,Grey brown,#7F7053,127,112,83
718,Grey green,#789B73,120,155,115
719,Grey pink,#C3909B,195,144,155
720,Grey purple,#826D8C,130,109,140
721,Grey teal,#5E9B8A,94,155,138
722,Greyblue,#77A1B5,119,161,181
723,Greyish,#A8A495,168,164,149
724,Greyish blue,#5E819D,94,129,157
725,Greyish brown,#7A6A4F,122,106,79
726,Greyish green,#82A67D,130,166,125
727,Greyish pink,#C88D94,200,141,148
728,Greyish purple,#887191,136,113,145
729,Greyish teal,#719F91,113,159,145
730,Grizzly,#885818,136,88,24
731,Gross green,#A0BF16,160,191,22
732,Grullo,#A99A86,169,154,134
733,Gunmetal,#2a3439,42,52,57
734,Guppie green,#00FF7F,0,255,127
735,Halayà úbe,#663854,102,55,84
736,Han blue,#446CCF,68,108,207
737,Han purple,#5218FA,82,24,250
738,Harlequin,#3FFF00,63,255,0
739,Harlequin green,#46CB18,70,203,24
740,Harvard crimson,#C90016,201,0,22
741,Harvest gold,#DA9100,218,145,0
742,Hazel,#8E7618,142,118,24
743,Heart Gold,#808000,128,128,0
744,Heat Wave,#FF7A00,255,122,0
745,Heather,#A484AC,164,132,172
746,Heliotrope,#DF73FF,223,115,255
747,Heliotrope gray,#AA98A9,170,152,168
748,Heliotrope magenta,#AA00BB,170,0,187
749,Highlighter green,#1BFC06,27,252,6
750,Honeydew,#F0FFF0,240,255,240
751,Honolulu blue,#006DB0,0,109,176
752,Hooker's green,#49796B,73,121,107
753,Hospital green,#9BE5AA,155,229,170
754,Hot green,#25FF29,37,255,41
755,Hot magenta,#FF1DCE,255,29,206
756,Hot pink,#FF69B4,255,105,180
757,Hot purple,#CB00F5,203,0,245
758,Hunter green,#0B4008,11,64,8
759,Iceberg,#71A6D2,113,166,210
760,Icky green,#8FAE22,143,174,34
761,Icterine,#FCF75E,252,247,94
762,Iguana Green,#71BC78,113,188,120
763,Illuminating Emerald,#319177,49,145,119
764,Imperial,#602F6B,96,47,107
765,Imperial blue,#002395,0,35,149
766,Imperial purple,#66023C,102,2,60
767,Imperial red,#ED2939,237,41,57
768,Inchworm,#B2EC5D,178,236,93
769,Independence,#4C516D,76,81,109
770,India green,#138808,19,136,8
771,Indian red,#CD5C5C,205,92,92
772,Indian yellow,#E3A857,227,168,87
773,Indigo,#4B0082,75,0,130
774,Indigo blue,#3A18B1,58,24,177
775,Indigo dye,#091F92,9,31,146
776,Infra Red,#FF496C,255,73,108
777,Interdimensional Blue,#360CCC,54,12,204
778,International Klein Blue,#002FA7,0,47,167
779,International orange (Golden Gate Bridge),#C0362C,192,54,44
780,International orange (aerospace),#FF4F00,255,79,0
781,International orange (engineering),#BA160C,186,22,12
782,Iris,#5A4FCF,90,79,207
783,Irish green,#019529,1,149,41
784,Irresistible,#B3446C,179,68,108
785,Isabelline,#F4F0EC,244,240,236
786,Islamic green,#009000,0,144,0
787,Ivory,#FFFFF0,255,255,240
788,Jade,#00A86B,0,168,107
789,Jade green,#2BAF6A,43,175,106
790,Japanese carmine,#9D2933,157,41,51
791,Japanese indigo,#264348,38,67,72
792,Japanese violet,#5B3256,91,50,86
793,Jasmine,#F8DE7E,248,222,126
794,Jasper,#D73B3E,215,59,62
795,Jazzberry jam,#A50B5E,165,11,94
796,Jelly Bean,#DA614E,218,97,78
797,Jet,#343434,52,52,52
798,Jonquil,#F4CA16,244,202,22
799,Jordy blue,#8AB9F1,138,185,241
800,June bud,#BDDA57,189,218,87
801,Jungle green,#29AB87,41,171,135
802,KSU Purple,#512888,79,38,131
803,KU Crimson,#E8000D,232,0,13
804,Kelley green,#009337,0,147,55
805,Kelly green,#4CBB17,76,187,23
806,Kenyan copper,#7C1C05,124,28,5
807,Keppel,#3AB09E,58,176,158
808,Kermit green,#5CB200,92,178,0
809,Key Lime,#E8F48C,232,244,140
810,Khaki (HTML/CSS) (Khaki),#C3B091,195,176,145
811,Khaki (X11) (Light khaki),#F0E68C,240,230,140
812,Khaki green,#728639,114,134,57
813,Kiwi,#8EE53F,142,229,63
814,Kobe,#882D17,136,45,23
815,Kobi,#E79FC4,231,159,196
816,Kombu green,#354230,53,66,48
817,La Salle Green,#087830,8,120,48
818,Languid lavender,#D6CADD,214,202,221
819,Lapis lazuli,#26619C,38,97,156
820,Laser Lemon,#FFFF66,255,255,102
821,Laurel green,#A9BA9D,169,186,157
822,Lava,#CF1020,207,16,32
823,Lavender (floral),#B57EDC,181,126,220
824,Lavender (web),#E6E6FA,230,230,250
825,Lavender blue,#CCCCFF,204,204,255
826,Lavender blush,#FFF0F5,255,240,245
827,Lavender gray,#C4C3D0,196,195,208
828,Lavender indigo,#9457EB,148,87,235
829,Lavender magenta,#EE82EE,238,130,238
830,Lavender pink,#FBAED2,251,174,210
831,Lavender purple,#967BB6,150,123,182
832,Lavender rose,#FBA0E3,251,160,227
833,Lawn green,#7CFC00,124,252,0
834,Leaf green,#5CA904,92,169,4
835,Leafy green,#51B73B,81,183,59
836,Lemon,#FFF700,255,247,0
837,Lemon chiffon,#FFFACD,255,250,205
838,Lemon curry,#CCA01D,204,160,29
839,Lemon glacier,#FDFF00,253,255,0
840,Lemon green,#ADF802,173,248,2
841,Lemon lime,#E3FF00,227,255,0
842,Lemon meringue,#F6EABE,246,234,190
843,Lemon yellow,#FFF44F,255,244,79
844,Liberty,#545AA7,84,90,167
845,Lichen,#8FB67B,143,182,123
846,Licorice,#1A1110,26,17,16
847,Light French beige,#C8AD7F,200,173,127
848,Light aqua,#8CFFDB,140,255,219
849,Light aquamarine,#7BFDC7,123,253,199
850,Light beige,#FFFEB6,255,254,182
851,Light blue,#ADD8E6,173,216,230
852,Light blue green,#7EFBB3,126,251,179
853,Light blue grey,#B7C9E2,183,201,226
854,Light bluish green,#76FDA8,118,253,168
855,Light bright green,#53FE5C,83,254,92
856,Light brown,#B5651D,181,101,29
857,Light burgundy,#A8415B,168,65,91
858,Light carmine pink,#E66771,230,103,113
859,Light cobalt blue,#88ACE0,136,172,224
860,Light coral,#F08080,240,128,128
861,Light cornflower blue,#93CCEA,147,204,234
862,Light crimson,#F56991,245,105,145
863,Light cyan,#E0FFFF,224,255,255
864,Light deep pink,#FF5CCD,255,92,205
865,Light eggplant,#894585,137,69,133
866,Light forest green,#4F9153,79,145,83
867,Light fuchsia pink,#F984EF,249,132,239
868,Light goldenrod yellow,#FAFAD2,250,250,210
869,Light grass green,#9AF764,154,247,100
870,Light gray,#D3D3D3,211,211,211
871,Light grayish magenta,#CC99CC,204,153,204
872,Light green,#90EE90,144,238,144
873,Light green blue,#56FCA2,86,252,162
874,Light greenish blue,#63F7B4,99,247,180
875,Light grey,#D8DCD6,216,220,214
876,Light grey blue,#9DBCD4,157,188,212
877,Light grey green,#B7E1A1,183,225,161
878,Light hot pink,#FFB3DE,255,179,222
879,Light indigo,#6D5ACF,109,90,207
880,Light lavendar,#EFC0FE,239,192,254
881,Light light blue,#CAFFFB,202,255,251
882,Light light green,#C8FFB0,200,255,176
883,Light lilac,#EDC8FF,237,200,255
884,Light lime,#AEFD6C,174,253,108
885,Light lime green,#B9FF66,185,255,102
886,Light magenta,#FA5FF7,250,95,247
887,Light maroon,#A24857,162,72,87
888,Light mauve,#C292A1,194,146,161
889,Light medium orchid,#D39BCB,211,155,203
890,Light mint,#B6FFBB,182,255,187
891,Light mint green,#A6FBB2,166,251,178
892,Light moss green,#ADDFAD,173,223,173
893,Light mustard,#F7D560,247,213,96
894,Light navy,#155084,21,80,132
895,Light navy blue,#2E5A88,46,90,136
896,Light neon green,#4EFD54,78,253,84
897,Light olive,#ACBF69,172,191,105
898,Light olive green,#A4BE5C,164,190,92
899,Light orange,#FDAA48,253,170,72
900,Light orchid,#E6A8D7,230,168,215
901,Light pastel green,#B2FBA5,178,251,165
902,Light pastel purple,#B19CD9,177,156,217
903,Light pea green,#C4FE82,196,254,130
904,Light peach,#FFD8B1,255,216,177
905,Light periwinkle,#C1C6FC,193,198,252
906,Light pink,#FFB6C1,255,182,193
907,Light plum,#9D5783,157,87,131
908,Light purple,#BF77F6,191,119,246
909,Light red,#FF474C,255,71,76
910,Light rose,#FFC5CB,255,197,203
911,Light royal blue,#3A2EFE,58,46,254
912,Light sage,#BCECAC,188,236,172
913,Light salmon,#FFA07A,255,160,122
914,Light salmon pink,#FF9999,255,153,153
915,Light sea green,#20B2AA,32,178,170
916,Light seafoam,#A0FEBF,160,254,191
917,Light seafoam green,#A7FFB5,167,255,181
918,Light sky blue,#87CEFA,135,206,250
919,Light slate gray,#778899,119,136,153
920,Light steel blue,#B0C4DE,176,196,222
921,Light taupe,#B38B6D,179,139,109
922,Light teal,#90E4C1,144,228,193
923,Light turquoise,#7EF4CC,126,244,204
924,Light urple,#B36FF6,179,111,246
925,Light violet,#D6B4FC,214,180,252
926,Light yellow,#FFFFE0,255,255,224
927,Light yellow green,#CCFD7F,204,253,127
928,Light yellowish green,#C2FF89,194,255,137
929,Lightblue,#7BC8F6,123,200,246
930,Lighter green,#75FD63,117,253,99
931,Lighter purple,#A55AF4,165,90,244
932,Lightgreen,#76FF7B,118,255,123
933,Lightish blue,#3D7AFD,61,122,253
934,Lightish green,#61E160,97,225,96
935,Lightish purple,#A552E6,165,82,230
936,Lightish red,#FE2F4A,254,47,74
937,Lilac,#C8A2C8,200,162,200
938,Lilac Luster,#AE98AA,174,152,170
939,Liliac,#C48EFD,196,142,253
940,Lime green,#32CD32,50,205,50
941,Lime yellow,#D0FE1D,208,254,29
942,Limerick,#9DC209,157,194,9
943,Lincoln green,#195905,25,89,5
944,Linen,#FAF0E6,250,240,230
945,Lipstick,#D5174E,213,23,78
946,Lipstick red,#C0022F,192,2,47
947,Little boy blue,#6CA0DC,108,160,220
948,Liver,#674C47,103,76,71
949,Liver (dogs),#B86D29,184,109,41
950,Liver (organ),#6C2E1F,108,46,31
951,Liver chestnut,#987456,152,116,86
952,Loeen look/vomit,#15F2FD,123,154,200
953,Lumber,#FFE4CD,255,228,205
954,Lust,#E62020,230,32,32
955,MSU Green,#18453B,24,69,59
956,Maastricht Blue,#001C3D,0,28,61
957,Macaroni and Cheese,#FFBD88,255,189,136
958,Madder Lake,#CC3336,204,51,54
959,Magenta (Pantone),#D0417E,208,65,126
960,Magenta (dye),#CA1F7B,202,31,123
961,Magenta (process),#FF0090,255,0,144
962,Magenta haze,#9F4576,159,69,118
963,Magenta-pink,#CC338B,204,51,139
964,Magic Potion,#FF4466,255,68,102
965,Magic mint,#AAF0D1,170,240,209
966,Magnolia,#F8F4FF,248,244,255
967,Mahogany,#C04000,192,64,0
968,Maize,#F4D054,244,208,84
969,Majorelle Blue,#6050DC,96,80,220
970,Malachite,#0BDA51,11,218,81
971,Manatee,#979AAA,151,154,170
972,Mandarin,#F37A48,243,122,72
973,Mango Tango,#FF8243,255,130,67
974,Manilla,#FFFA86,255,250,134
975,Mantis,#74C365,116,195,101
976,Mardi Gras,#880085,136,0,133
977,Marigold,#EAA221,234,162,33
978,Maroon (HTML/CSS),#800000,128,0,0
979,Maroon (X11),#B03060,176,48,96
980,Mauve,#E0B0FF,224,176,255
981,Mauve taupe,#915F6D,145,95,109
982,Mauvelous,#EF98AA,239,152,170
983,Maximum Blue,#47ABCC,71,171,204
984,Maximum Blue Green,#30BFBF,48,191,191
985,Maximum Blue Purple,#ACACE6,172,172,230
986,Maximum Green,#5E8C31,94,140,49
987,Maximum Green Yellow,#D9E650,217,230,80
988,Maximum Purple,#733380,115,51,128
989,Maximum Red,#D92121,217,33,33
990,Maximum Red Purple,#A63A79,166,58,121
991,Maximum Yellow,#FAFA37,250,250,55
992,Maximum Yellow Red,#F2BA49,242,186,73
993,May green,#4C9141,76,145,65
994,Maya blue,#73C2FB,115,194,251
995,Meat brown,#E5B73B,229,183,59
996,Medium Persian blue,#0067A5,0,103,165
997,Medium aquamarine,#66DDAA,102,221,170
998,Medium blue,#0000CD,0,0,205
999,Medium brown,#7F5112,127,81,18
1000,Medium candy apple red,#E2062C,226,6,44
1001,Medium carmine,#AF4035,175,64,53
1002,Medium champagne,#F3E5AB,243,229,171
1003,Medium electric blue,#035096,3,80,150
1004,Medium green,#39AD48,57,173,72
1005,Medium grey,#7D7F7C,125,127,124
1006,Medium jungle green,#1C352D,28,53,45
1007,Medium lavender magenta,#DDA0DD,221,160,221
1008,Medium orchid,#BA55D3,186,85,211
1009,Medium pink,#F36196,243,97,150
1010,Medium purple,#9370DB,147,112,219
1011,Medium red-violet,#BB3385,187,51,133
1012,Medium ruby,#AA4069,170,64,105
1013,Medium sea green,#3CB371,60,179,113
1014,Medium sky blue,#80DAEB,128,218,235
1015,Medium slate blue,#7B68EE,123,104,238
1016,Medium spring bud,#C9DC87,201,220,135
1017,Medium spring green,#00FA9A,0,250,154
1018,Medium turquoise,#48D1CC,72,209,204
1019,Medium vermilion,#D9603B,217,96,59
1020,Medium violet-red,#C71585,199,21,133
1021,Mellow apricot,#F8B878,248,184,120
1022,Melon,#FDBCB4,253,188,180
1023,Merlot,#730039,115,0,57
1024,Metallic Seaweed,#0A7E8C,10,126,140
1025,Metallic Sunburst,#9C7C38,156,124,56
1026,Metallic blue,#4F738E,79,115,142
1027,Mexican pink,#E4007C,228,0,124
1028,Mid blue,#276AB3,39,106,179
1029,Mid green,#50A747,80,167,71
1030,Middle Blue,#7ED4E6,126,212,230
1031,Middle Blue Green,#8DD9CC,141,217,204
1032,Middle Blue Purple,#8B72BE,139,114,190
1033,Middle Green,#4D8C57,77,140,87
1034,Middle Green Yellow,#ACBF60,172,191,96
1035,Middle Purple,#D982B5,217,130,181
1036,Middle Red,#E58E73,229,144,115
1037,Middle Red Purple,#210837,33,8,55
1038,Middle Red Purple,#A55353,0,83,83
1039,Middle Yellow,#FFEB00,255,235,0
1040,Middle Yellow Red,#ECB176,166,58,121
1041,Midnight,#702670,112,38,112
1042,Midnight blue,#191970,25,25,112
1043,Midnight green (eagle green),#004953,0,73,83
1044,Midnight purple,#280137,40,1,55
1045,Mikado yellow,#FFC40C,255,196,12
1046,Military green,#667C3E,102,124,62
1047,Milk,#FDFFF5,253,255,245
1048,Milk chocolate,#7F4E1E,127,78,30
1049,Mimi Pink,#FFDAE9,255,218,233
1050,Mindaro,#E3F988,227,249,136
1051,Ming,#36747D,54,116,125
1052,Minion Yellow,#F5E050,245,220,80
1053,Mint,#3EB489,62,180,137
1054,Mint cream,#F5FFFA,245,255,250
1055,Mint green,#98FF98,152,255,152
1056,Minty green,#0BF77D,11,247,125
1057,Misty Moss,#BBB477,187,180,119
1058,Misty rose,#FFE4E1,255,228,225
1059,Mocha,#9D7651,157,118,81
1060,Moonstone blue,#73A9C2,115,169,194
1061,Mordant red 19,#AE0C00,174,12,0
1062,Moss green,#8A9A5B,138,154,91
1063,Mossy green,#638B27,99,139,39
1064,Mountain Meadow,#30BA8F,48,186,143
1065,Mountbatten pink,#997A8D,153,122,141
1066,Mud,#735C12,115,92,18
1067,Mud brown,#60460F,96,70,15
1068,Mud green,#606602,96,102,2
1069,Muddy brown,#886806,136,104,6
1070,Muddy green,#657432,101,116,50
1071,Muddy yellow,#BFAC05,191,172,5
1072,Mughal green,#306030,48,96,48
1073,Mulberry,#C54B8C,197,75,140
1074,Murky green,#6C7A0E,108,122,14
1075,Mushroom,#BA9E88,186,158,136
1076,Mustard,#FFDB58,255,219,88
1077,Mustard brown,#AC7E04,172,126,4
1078,Mustard green,#A8B504,168,181,4
1079,Mustard yellow,#D2BD0A,210,189,10
1080,Muted blue,#3B719F,59,113,159
1081,Muted green,#5FA052,95,160,82
1082,Muted pink,#D1768F,209,118,143
1083,Muted purple,#805B87,128,91,135
1084,Myrtle green,#317873,49,120,115
1085,Mystic,#D65282,214,82,130
1086,Mystic Maroon,#AD4379,173,67,121
1087,Nadeshiko pink,#F6ADC6,246,173,198
1088,Napier green,#2A8000,42,128,0
1089,Naples yellow,#FADA5E,250,218,94
1090,Nasty green,#70B23F,112,178,63
1091,Navajo white,#FFDEAD,255,222,173
1092,Navy,#000080,0,0,128
1093,Navy green,#35530A,53,83,10
1094,Neon Carrot,#FFA343,255,163,67
1095,Neon blue,#04D9FF,4,217,255
1096,Neon fuchsia,#FE4164,254,65,100
1097,Neon green,#39FF14,57,255,20
1098,Neon pink,#FE019A,254,1,154
1099,Neon purple,#BC13FE,188,19,254
1100,Neon red,#FF073A,255,7,58
1101,Neon yellow,#CFFF04,207,255,4
1102,New Car,#214FC6,33,79,198
1103,New York pink,#D7837F,215,131,127
1104,Nice blue,#107AB0,16,122,176
1105,Nickel,#727472,114,116,114
1106,Non-photo blue,#A4DDED,164,221,237
1107,North Texas Green,#059033,5,144,51
1108,Nyanza,#E9FFDB,233,255,219
1109,Ocean Blue,#4F42B5,79,66,181
1110,Ocean Boat Blue,#0077BE,0,119,190
1111,Ocean Green,#48BF91,72,191,145
1112,Ocher,#BF9B0C,191,155,12
1113,Ochre,#CC7722,204,119,34
1114,Ocre,#C69C04,198,156,4
1115,Off blue,#5684AE,86,132,174
1116,Off green,#6BA353,107,163,83
1117,Off white,#FFFFE4,255,255,228
1118,Off yellow,#F1F33F,241,243,63
1119,Ogre Odor,#FD5240,253,82,64
1120,Old burgundy,#43302E,67,48,46
1121,Old gold,#CFB53B,207,181,59
1122,Old lace,#FDF5E6,253,245,230
1123,Old lavender,#796878,121,104,120
1124,Old mauve,#673147,103,49,71
1125,Old moss green,#867E36,134,126,54
1126,Old pink,#C77986,199,121,134
1127,Old rose,#C08081,192,128,129
1128,Olive Drab #7,#3C341F,60,52,31
1129,Olive Drab (#3),#6B8E23,107,142,35
1130,Olive brown,#645403,100,84,3
1131,Olive yellow,#C2B709,194,183,9
1132,Olivine,#9AB973,154,185,115
1133,Onyx,#353839,53,56,57
1134,Opera mauve,#B784A7,183,132,167
1135,Orange (Crayola),#FF7538,255,117,56
1136,Orange (Pantone),#FF5800,255,88,0
1137,Orange (RYB),#FB9902,251,153,2
1138,Orange (color wheel),#FF7F00,255,127,0
1139,Orange (web),#FFA500,255,165,0
1140,Orange Soda,#FA5B3D,250,91,61
1141,Orange brown,#BE6400,190,100,0
1142,Orange peel,#FF9F00,255,159,0
1143,Orange pink,#FF6F52,255,111,82
1144,Orange red,#FD411E,253,65,30
1145,Orange yellow,#FFAD01,255,173,1
1146,Orange-red,#FF4500,255,69,0
1147,Orange-yellow,#F8D568,248,213,104
1148,Orangeish,#FD8D49,253,141,73
1149,Orangered,#FE420F,254,66,15
1150,Orangey brown,#B16002,177,96,2
1151,Orangey red,#FA4224,250,66,36
1152,Orangey yellow,#FDB915,253,185,21
1153,Orangish,#FC824A,252,130,74
1154,Orangish brown,#B25F03,178,95,3
1155,Orangish red,#F43605,244,54,5
1156,Orchid,#DA70D6,218,112,214
1157,Orchid pink,#F2BDCD,242,189,205
1158,Orioles orange,#FB4F14,251,79,20
1159,Outer Space,#414A4C,65,74,76
1160,Outrageous Orange,#FF6E4A,255,110,74
1161,Oxford Blue,#002147,0,33,71
1162,Pacific Blue,#1CA9C9,28,169,201
1163,Pakistan green,#006600,0,102,0
1164,Palatinate blue,#273BE2,39,59,226
1165,Palatinate purple,#682860,104,40,96
1166,Pale aqua,#B8FFEB,184,255,235
1167,Pale blue,#AFEEEE,175,238,238
1168,Pale brown,#987654,152,118,84
1169,Pale cerulean,#9BC4E2,155,196,226
1170,Pale chestnut,#DDADAF,221,173,175
1171,Pale cornflower blue,#ABCDEF,171,205,239
1172,Pale cyan,#87D3F8,135,211,248
1173,Pale gold,#E6BE8A,230,190,138
1174,Pale goldenrod,#EEE8AA,238,232,170
1175,Pale green,#98FB98,152,251,152
1176,Pale grey,#FDFDFE,253,253,254
1177,Pale lavender,#DCD0FF,220,208,255
1178,Pale light green,#B1FC99,177,252,153
1179,Pale lilac,#E4CBFF,228,203,255
1180,Pale lime,#BEFD73,190,253,115
1181,Pale lime green,#B1FF65,177,255,101
1182,Pale magenta,#F984E5,249,132,229
1183,Pale magenta-pink,#FF99CC,255,153,204
1184,Pale mauve,#FED0FC,254,208,252
1185,Pale olive,#B9CC81,185,204,129
1186,Pale olive green,#B1D27B,177,210,123
1187,Pale peach,#FFE5AD,255,229,173
1188,Pale pink,#FADADD,250,218,221
1189,Pale purple,#B790D4,183,144,212
1190,Pale red-violet,#DB7093,219,112,147
1191,Pale robin egg blue,#96DED1,150,222,209
1192,Pale rose,#FDC1C5,253,193,197
1193,Pale salmon,#FFB19A,255,177,154
1194,Pale silver,#C9C0BB,201,192,187
1195,Pale sky blue,#BDF6FE,189,246,254
1196,Pale spring bud,#ECEBBD,236,235,189
1197,Pale taupe,#BC987E,188,152,126
1198,Pale teal,#82CBB2,130,203,178
1199,Pale turquoise,#A5FBD5,165,251,213
1200,Pale violet,#CC99FF,204,153,255
1201,Palm Leaf,#6F9940,130,142,132
1202,Pansy purple,#78184A,120,24,74
1203,Paolo Veronese green,#009B7D,0,155,125
1204,Papaya whip,#FFEFD5,255,239,213
1205,Paradise pink,#E63E62,230,62,98
1206,Parchment,#FEFCAF,254,252,175
1207,Parrot Pink,#D998A0,217,152,160
1208,Pastel blue,#AEC6CF,174,198,207
1209,Pastel brown,#836953,130,105,83
1210,Pastel gray,#CFCFC4,207,207,196
1211,Pastel green,#77DD77,119,221,119
1212,Pastel magenta,#F49AC2,244,154,194
1213,Pastel orange,#FFB347,255,179,71
1214,Pastel pink,#DEA5A4,222,165,164
1215,Pastel purple,#B39EB5,179,158,181
1216,Pastel red,#FF6961,255,105,97
1217,Pastel violet,#CB99C9,203,153,201
1218,Pastel yellow,#FDFD96,253,253,150
1219,Patriarch,#800080,128,0,128
1220,Pea green,#8EAB12,142,171,18
1221,Pea soup,#929901,146,153,1
1222,Pea soup green,#94A617,148,166,23
1223,Peach,#FFE5B4,255,229,180
1224,Peach puff,#FFDAB9,255,218,185
1225,Peach-orange,#FFCC99,255,204,153
1226,Peach-yellow,#FADFAD,250,223,173
1227,Peachy pink,#FF9A8A,255,154,138
1228,Peacock blue,#016795,1,103,149
1229,Pear,#D1E231,209,226,49
1230,Pearl,#EAE0C8,234,224,200
1231,Pearl Aqua,#88D8C0,136,216,192
1232,Pearly purple,#B768A2,183,104,162
1233,Peridot,#E6E200,230,226,0
1234,Periwinkle,#8E82FE,142,130,254
1235,Periwinkle blue,#8F99FB,143,153,251
1236,Permanent Geranium Lake,#E12C2C,225,44,44
1237,Perrywinkle,#8F8CE7,143,140,231
1238,Persian blue,#1C39BB,28,57,187
1239,Persian green,#00A693,0,166,147
1240,Persian indigo,#32127A,50,18,122
1241,Persian orange,#D99058,217,144,88
1242,Persian pink,#F77FBE,247,127,190
1243,Persian plum,#701C1C,112,28,28
1244,Persian red,#CC3333,204,51,51
1245,Persian rose,#FE28A2,254,40,162
1246,Persimmon,#EC5800,236,88,0
1247,Peru,#CD853F,205,133,63
1248,Petrol,#005F6A,0,95,106
1249,Pewter Blue,#8BA8B7,139,168,183
1250,Phlox,#DF00FF,223,0,255
1251,Phthalo blue,#000F89,0,15,137
1252,Phthalo green,#123524,18,53,36
1253,Picton blue,#45B1E8,69,177,232
1254,Pictorial carmine,#C30B4E,195,11,78
1255,Pig pink,#E78EA5,231,142,165
1256,Piggy pink,#FDDDE6,253,221,230
1257,Pine green,#01796F,1,121,111
1258,Pink,#FFC0CB,255,192,203
1259,Pink (Pantone),#D74894,215,72,148
1260,Pink Flamingo,#FC74FD,252,116,253
1261,Pink Sherbet,#F78FA7,247,143,167
1262,Pink lace,#FFDDF4,255,221,244
1263,Pink lavender,#D8B2D1,216,178,209
1264,Pink pearl,#E7ACCF,231,172,207
1265,Pink purple,#DB4BDA,219,75,218
1266,Pink raspberry,#980036,152,0,54
1267,Pink red,#F5054F,245,5,79
1268,Pinkish,#D46A7E,212,106,126
1269,Pinkish brown,#B17261,177,114,97
1270,Pinkish grey,#C8ACA9,200,172,169
1271,Pinkish orange,#FF724C,255,114,76
1272,Pinkish purple,#D648D7,214,72,215
1273,Pinkish red,#F10C45,241,12,69
1274,Pinkish tan,#D99B82,217,155,130
1275,Pinky,#FC86AA,252,134,170
1276,Pinky purple,#C94CBE,201,76,190
1277,Pinky red,#FC2647,252,38,71
1278,Piss yellow,#DDD618,221,214,24
1279,Pistachio,#93C572,147,197,114
1280,Pixie Powder,#391285,57,18,133
1281,Platinum,#E5E4E2,229,228,226
1282,Plum,#8E4585,142,69,133
1283,Plum purple,#4E0550,78,5,80
1284,Plump Purple,#5946B2,89,70,178
1285,Poison green,#40FD14,64,253,20
1286,Polished Pine,#5DA493,93,164,147
1287,Poo brown,#885F01,136,95,1
1288,Poop,#7F5E00,127,94,0
1289,Poop brown,#7A5901,122,89,1
1290,Poop green,#6F7C00,111,124,0
1291,Popstar,#BE4F62,190,79,98
1292,Portland Orange,#FF5A36,255,90,54
1293,Powder blue,#B0E0E6,176,224,230
1294,Powder pink,#FFB2D0,255,178,208
1295,Primary blue,#0804F9,8,4,249
1296,Princess Perfume,#FF85CF,255,133,207
1297,Princeton orange,#F58025,245,128,37
1298,Prussian blue,#003153,0,49,83
1299,Puce,#CC8899,204,136,153
1300,Puce red,#722F37,114,47,55
1301,Puke,#A5A502,165,165,2
1302,Puke brown,#947706,148,119,6
1303,Puke green,#9AAE07,154,174,7
1304,Puke yellow,#C2BE0E,194,190,14
1305,Pullman Brown (UPS Brown),#644117,100,65,23
1306,Pullman Green,#3B331C,59,51,28
1307,Pumpkin,#FF7518,255,117,24
1308,Pumpkin orange,#FB7D07,251,125,7
1309,Pure blue,#0203E2,2,3,226
1310,Purple (Munsell),#9F00C5,159,0,197
1311,Purple (X11),#A020F0,160,32,240
1312,Purple Heart,#69359C,105,53,156
1313,Purple Plum,#9C51B6,156,81,182
1314,Purple blue,#632DE9,99,45,233
1315,Purple brown,#673A3F,103,58,63
